"A History of the County of Cambridge and the Isle of Ely: Volume 9 Chesterton Northstowe and Papworth Hundreds""",1989,2004
"A History of the County of Cambridge and the Isle of Ely: Volume 10 Cheveley Flendish Staine and Staploe Hundreds (North-Eastern Cambridgeshire)""",2002,2004
"A History of the County of Cambridge and the Isle of Ely: Volume 4 City of Ely; Ely N. and S. Witchford and Wisbech Hundreds""",2002,2004
A History of the County of Chester: Volume 3,1980,2005
"A History of the County of Chester: Volume 5 Part 1 the City of Chester: General History and Topography""",2003,2004
"A History of the County of Chester: Volume 5 Part 2 the City of Chester: Culture Buildings Institutions""",2005,2007
A History of the County of Cumberland: Volume 2,1905,2005
A History of the County of Derby: Volume 2,1907,2005
A History of the County of Dorset: Volume 2,1908,2005
A History of the County of Durham: Volume 2,1907,2005
A History of the County of Durham: Volume 3,1928,2006
A History of the County of Essex: Volume 2,1907,2005
"A History of the County of Essex: Volume 4 Ongar Hundred""",1956,2004
A History of the County of Essex: Volume 5,1966,2006
A History of the County of Essex: Volume 6,1973,2006
A History of the County of Essex: Volume 7,1978,2006
A History of the County of Essex: Volume 8,1983,2007
"A History of the County of Essex: Volume 9 the Borough of Colchester""",1994,2004
"A History of the County of Essex: Volume 10 Lexden Hundred (Part) Including Dedham Earls Colne and Wivenhoe""",2001,2004
A History of the County of Gloucester: Volume 2,1907,2005
A History of the County of Gloucester: Volume 6,1965,2007
A History of the County of Gloucester: Volume 8,1968,2007
"A History of the County of Gloucester: Volume 10 Westbury and Whitstone Hundreds""",1972,2004
"A History of the County of Gloucester: Volume 11 Bisley and Longtree Hundreds""",1976,2004
"A History of the County of Gloucester: Volume 4 the City of Gloucester""",1988,2006
"A History of the County of Gloucester: Volume 5 Bledisloe Hundred St. Briavels Hundred the Forest of Dean""",1996,2004
"A History of the County of Gloucester: Volume 9 Bradley Hundred. The Northleach Area of the Cotswolds""",2001,2007
A History of the County of Gloucester: Volume 7,1981,2015
A History of the County of Hampshire: Volume 2,1903,2005
A History of the County of Hampshire: Volume 3,1908,2006
A History of the County of Hampshire: Volume 4,1911,2007
A History of the County of Hampshire: Volume 5,1912,2006
A History of the County of Hertford: Volume 2,1908,2006
A History of the County of Hertford: Volume 3,1912,2006
A History of the County of Hertford: Volume 4,1971,2005
A History of the County of Huntingdon: Volume 1,1926,2005
A History of the County of Huntingdon: Volume 2,1932,2006
A History of the County of Huntingdon: Volume 3,1936,2007
A History of the County of Kent: Volume 2,1926,2005
A History of the County of Lancaster: Volume 3,1907,2006
A History of the County of Lancaster: Volume 2,1908,2005
A History of the County of Lancaster: Volume 5,1911,2007
A History of the County of Lancaster: Volume 6,1911,2007
A History of the County of Lancaster: Volume 4,1911,2006
A History of the County of Lancaster: Volume 7,1912,2007
A History of the County of Lancaster: Volume 8,1914,2007
"A History of the County of Leicester: Volume 4 the City of Leicester""",1958,2008
A History of the County of Leicestershire: Volume 2,1954,2005
"A History of the County of Leicestershire: Volume 5 Gartree Hundred""",1964,2004
A History of the County of Lincoln: Volume 2,1906,2005
"A History of the County of London: Volume 1 London Within the Bars Westminster and Southwark""",1909,2005
"A History of the County of Middlesex: Volume 2 General; Ashford  East Bedfont With Hatton Feltham Hampton With Hampton Wick Hanworth Laleham Littleton""",1911,2004
"A History of the County of Middlesex: Volume 3 Shepperton Staines Stanwell Sunbury Teddington Heston and Isleworth Twickenham Cowley Cranford West Drayton Greenford Hanwell Harefield and Harlington""",1962,2004
"A History of the County of Middlesex: Volume 1 Physique Archaeology Domesday Ecclesiastical Organization the Jews Religious Houses Education of Working Classes To 1870 Private Education From Sixteenth Century""",1969,2004
"A History of the County of Middlesex: Volume 4 Harmondsworth Hayes Norwood With Southall Hillingdon With Uxbridge Ickenham Northolt Perivale Ruislip Edgware Harrow With Pinner""",1971,2004
"A History of the County of Middlesex: Volume 5 Hendon Kingsbury Great Stanmore Little Stanmore Edmonton Enfield Monken Hadley South Mimms Tottenham""",1976,2004
"A History of the County of Middlesex: Volume 6 Friern Barnet Finchley Hornsey With Highgate""",1980,2004
"A History of the County of Middlesex: Volume 7 Acton Chiswick Ealing and Brentford West Twyford Willesden""",1982,2004
"A History of the County of Middlesex: Volume 8 Islington and Stoke Newington Parishes""",1985,2003
"A History of the County of Middlesex: Volume 9 Hampstead Paddington""",1989,2004
"A History of the County of Middlesex: Volume 10 Hackney""",1995,2004
"A History of the County of Middlesex: Volume 11 Stepney Bethnal Green""",1998,2004
"A History of the County of Middlesex: Volume 12 Chelsea""",2004,2004
A History of the County of Norfolk: Volume 2,1906,2005
A History of the County of Northampton: Volume 2,1906,2005
A History of the County of Northampton: Volume 3,1930,2007
A History of the County of Northampton: Volume 4,1937,2007
"A History of the County of Northampton: Volume 5 the Hundred of Cleley""",2002,2004
A History of the County of Nottingham: Volume 2,1910,2005
A History of the County of Oxford: Volume 2,1907,2005
A History of the County of Oxford: Volume 1,1939,2009
"A History of the County of Oxford: Volume 3 the University of Oxford""",1954,2007
"A History of the County of Oxford: Volume 5 Bullingdon Hundred""",1957,2008
A History of the County of Oxford: Volume 6,1959,2007
"A History of the County of Oxford: Volume 7 Dorchester and Thame Hundreds""",1962,2007
"A History of the County of Oxford: Volume 8 Lewknor and Pyrton Hundreds""",1964,2007
"A History of the County of Oxford: Volume 9 Bloxham Hundred""",1969,2008
"A History of the County of Oxford: Volume 10 Banbury Hundred""",1972,2007
"A History of the County of Oxford: Volume 4 the City of Oxford""",1979,2004
"A History of the County of Oxford: Volume 11 Wootton Hundred (Northern Part)""",1983,2008
"A History of the County of Oxford: Volume 12 Wootton Hundred (South) Including Woodstock""",1990,2003
"A History of the County of Oxford: Volume 13 Bampton Hundred (Part One)""",1996,2004
"A History of the County of Oxford: Volume 14 Bampton Hundred (Part Two)""",2004,2010
"A History of the County of Oxford: Volume 15 Bampton Hundred (Part Three)""",2006,2010
A History of the County of Oxford: Volume 16,2011,2015
A History of the County of Oxford: Volume 17,2012,2015
A History of the County of Rutland: Volume 1,1908,2005
A History of the County of Rutland: Volume 2,1935,2007
A History of the County of Shropshire: Volume 2,1973,2005
"A History of the County of Shropshire: Volume 11 Telford""",1985,2004
"A History of the County of Shropshire: Volume 4 Agriculture""",1989,2004
"A History of the County of Shropshire: Volume 10 Munslow Hundred (Part) the Liberty and Borough of Wenlock""",1998,2004
A History of the County of Somerset: Volume 1,1906,2010
A History of the County of Somerset: Volume 2,1911,2005
A History of the County of Somerset: Volume 3,1974,2007
A History of the County of Somerset: Volume 4,1978,2010
A History of the County of Somerset: Volume 5,1985,2010
"A History of the County of Somerset: Volume 6 andersfield Cannington and North Petherton Hundreds (Bridgwater and Neighbouring Parishes)""",1992,2004
"A History of the County of Somerset: Volume 7 Bruton Horethorne and Norton Ferris Hundreds""",1999,2004
"A History of the County of Somerset: Volume 8 the Poldens and the Levels""",2004,2004
"A History of the County of Somerset: Volume 9 Glastonbury and Street""",2006,2010
"A History of the County of Stafford: Volume 5 East Cuttlestone Hundred""",1959,2007
A History of the County of Stafford: Volume 8,1963,2007
A History of the County of Stafford: Volume 3,1970,2005
"A History of the County of Stafford: Volume 17 Offlow Hundred (Part)""",1976,2005
"A History of the County of Stafford: Volume 14 Lichfield""",1990,2006
"A History of the County of Stafford: Volume 7 Leek and the Moorlands""",1996,2004
"A History of the County of Stafford: Volume 9 Burton-Upon-Trent""",2003,2004
A History of the County of Suffolk: Volume 2,1975,2005
A History of the County of Surrey: Volume 3,1911,2006
A History of the County of Surrey: Volume 4,1912,2006
A History of the County of Surrey: Volume 2,1967,2005
A History of the County of Sussex: Volume 3,1935,2006
"A History of the County of Sussex: Volume 7 the Rape of Lewes""",1940,2007
"A History of the County of Sussex: Volume 4 the Rape of Chichester""",1953,2006
A History of the County of Sussex: Volume 2,1973,2005
"A History of the County of Sussex: Volume 6 Part 1 Bramber Rape (Southern Part)""",1980,2004
"A History of the County of Sussex: Volume 6 Part 2 Bramber Rape (North-Western Part) Including Horsham""",1986,2004
"A History of the County of Sussex: Volume 6 Part 3 Bramber Rape (North-Eastern Part) Including Crawley New Town""",1987,2004
"A History of the County of Sussex: Volume 5 Part 1 Arundel Rape: South-Western Part Including Arundel""",1997,2004
A History of the County of Warwick: Volume 2,1908,2005
"A History of the County of Warwick: Volume 3 Barlichway Hundred""",1945,2007
"A History of the County of Warwick: Volume 4 Hemlingford Hundred""",1947,2006
"A History of the County of Warwick: Volume 5 Kington Hundred""",1949,2007
"A History of the County of Warwick: Volume 6 Knightlow Hundred""",1951,2007
"A History of the County of Warwick: Volume 7 the City of Birmingham""",1964,2004
"A History of the County of Warwick: Volume 8 the City of Coventry and Borough of Warwick""",1969,2004
A History of the County of Wiltshire: Volume 7,1953,2009
A History of the County of Wiltshire: Volume 3,1956,2005
A History of the County of Wiltshire: Volume 5,1957,2009
A History of the County of Wiltshire: Volume 4,1959,2008
A History of the County of Wiltshire: Volume 6,1962,2006
"A History of the County of Wiltshire: Volume 8 Warminster Westbury and Whorwellsdown Hundreds""",1965,2004
A History of the County of Wiltshire: Volume 9,1970,2007
A History of the County of Wiltshire: Volume 10,1975,2008
"A History of the County of Wiltshire: Volume 11 Downton Hundred; Elstub and Everleigh Hundred""",1980,2009
"A History of the County of Wiltshire: Volume 12 Ramsbury and Selkley Hundreds; the Borough of Marlborough""",1983,2007
"A History of the County of Wiltshire: Volume 13 South-West Wiltshire: Chalke and Dunworth Hundreds""",1987,2009
"A History of the County of Wiltshire: Volume 14 Malmesbury Hundred""",1991,2009
"A History of the County of Wiltshire: Volume 15 Amesbury Hundred Branch and Dole Hundred""",1995,2009
"A History of the County of Wiltshire: Volume 16 Kinwardstone Hundred""",1999,2004
"A History of the County of Wiltshire: Volume 17 Calne""",2002,2004
A History of the County of Worcester: Volume 3,1913,2006
A History of the County of Worcester: Volume 4,1924,2006
A History of the County of Worcester: Volume 2,1971,2005
A History of the County of York: the City of York,1961,2005
A History of the County of York: Volume 3,1974,2005
"A History of the County of York East Riding: Volume 1 the City of Kingston Upon Hull""",1969,2008
"A History of the County of York East Riding: Volume 3 Ouse and Derwent Wapentake and Part of Harthill Wapentake""",1976,2004
"A History of the County of York East Riding: Volume 6 the Borough and Liberties of Beverley""",1989,2005
"A History of the County of York East Riding: Volume 7 Holderness Wapentake Middle and North Divisions""",2002,2004
A History of the County of York North Riding: Volume 1,1914,2007
A History of the County of York North Riding: Volume 2,1923,2007
A New History of London Including Westminster and Southwark,1773,2006
A Survey of Documentary Sources for Property Holding in London before the Great Fire,1985,2007
A Survey of London. Reprinted From the Text of 1603,1908,2008
A Topographical Dictionary of England,1848,2006
A Topographical Dictionary of Scotland,1846,2006
A Topographical Dictionary of Wales,1849,2006
Abstracts of Inquisitiones Post Mortem For the City of London: Part 1,1896,2008
Abstracts of Inquisitiones Post Mortem For the City of London: Part 3,1908,2008
"Acts and Proceedings of the General Assemblies of the Kirk of Scotland 1560-1618""",1839,2008
"Acts and Ordinances of the Interregnum 1642-1660""",1911,2007
Acts of the General Assembly of the Church of Scotland 1638-1842,1843,2008
"Acts of the Privy Council of England Volume 1 1542-1547""",1890,2009
"Acts of the Privy Council of England Volume 2 1547-1550""",1890,2009
"Acts of the Privy Council of England Volume 3 1550-1552""",1891,2009
"Acts of the Privy Council of England Volume 5 1554-1556""",1892,2009
"Acts of the Privy Council of England Volume 4 1552-1554""",1892,2009
"Acts of the Privy Council of England Volume 6 1556-1558""",1893,2010
"Acts of the Privy Council of England Volume 7 1558-1570""",1893,2010
"Acts of the Privy Council of England Volume 8 1571-1575""",1894,2010
"Acts of the Privy Council of England Volume 9 1575-1577""",1894,2010
"Acts of the Privy Council of England Volume 11 1578-1580""",1895,2010
"Acts of the Privy Council of England Volume 10 1577-1578""",1895,2010
"Acts of the Privy Council of England Volume 12 1580-1581""",1896,2010
"Acts of the Privy Council of England Volume 13 1581-1582""",1896,2010
"Acts of the Privy Council of England Volume 14 1586-1587""",1897,2010
"Acts of the Privy Council of England Volume 15 1587-1588""",1897,2010
"Acts of the Privy Council of England Volume 16 1588""",1897,2010
"Acts of the Privy Council of England Volume 17 1588-1589""",1898,2010
"Acts of the Privy Council of England Volume 18 1589-1590""",1899,2010
"Acts of the Privy Council of England Volume 19 1590""",1899,2010
"Acts of the Privy Council of England Volume 21 1591""",1900,2009
"Acts of the Privy Council of England Volume 20 1590-1591""",1900,2010
"Acts of the Privy Council of England Volume 22 1591-1592""",1901,2009
"Acts of the Privy Council of England Volume 23 1592""",1901,2009
"Acts of the Privy Council of England Volume 24 1592-1593""",1901,2009
"Acts of the Privy Council of England Volume 25 1595-1596""",1901,2009
"Acts of the Privy Council of England Volume 26 1596-1597""",1902,2009
"Acts of the Privy Council of England Volume 27 1597""",1903,2009
"Acts of the Privy Council of England Volume 28 1597-1598""",1904,2009
"Acts of the Privy Council of England Volume 29 1598-1599""",1905,2009
"Acts of the Privy Council of England Volume 30 1599-1600""",1905,2009
"Acts of the Privy Council of England Volume 31 1600-1601""",1906,2009
"Acts of the Privy Council of England Volume 32 1601-1604""",1907,2009
"Acts of the Privy Council of England Volume 33 1613-1614""",1921,2009
"Acts of the Privy Council of England Volume 34 1615-1616""",1925,2009
"Acts of the Privy Council of England Volume 35 1616-1617""",1927,2009
"Acts of the Privy Council of England Volume 36 1618-1619""",1929,2009
"Acts of the Privy Council of England Volume 37 1619-1621""",1930,2009
"Acts of the Privy Council of England Volume 38 1621-1623""",1932,2009
"Acts of the Privy Council of England Volume 39 1623-1625""",1933,2009
"Acts of the Privy Council of England Volume 40 1625-1626""",1934,2009
"Acts of the Privy Council of England Volume 41 1626""",1938,2009
"Acts of the Privy Council of England Volume 42 1627""",1938,2009
"Acts of the Privy Council of England Volume 43 1627-1628""",1940,2009
"Acts of the Privy Council of England Volume 44 1628-1629""",1958,2009
"Acts of the Privy Council of England Volume 45 1629-1630""",1960,2009
"Acts of the Privy Council of England Volume 46 1630-1631""",1964,2009
"Additional Material For the History of the Grey Friars London""",1922,2006
Agas Map of London 1561,1633,2004
Alumni Oxonienses 1500-1714,1891,2010
"An Abstract of Feet of Fines For the County of Sussex: Vol. 1 1190-1248""",1903,2007
"An Abstract of Feet of Fines For the County of Sussex: Vol. 2 1249-1307""",1908,2007
"An Abstract of Feet of Fines For the County of Sussex: Vol. 3 1308-1509""",1916,2007
An Essay Towards A Topographical History of the County of Norfolk: Volume 1,1805,2008
An Essay Towards A Topographical History of the County of Norfolk: Volume 2,1805,2008
"An Essay Towards A Topographical History of the County of Norfolk: Volume 3 the History of the City and County of Norwich Part I""",1806,2009
"An Essay Towards A Topographical History of the County of Norfolk: Volume 4 the History of the City and County of Norwich Part II""",1806,2009
An Essay Towards A Topographical History of the County of Norfolk: Volume 5,1806,2009
An Essay Towards A Topographical History of the County of Norfolk: Volume 6,1807,2009
An Essay Towards A Topographical History of the County of Norfolk: Volume 7,1807,2009
An Essay Towards A Topographical History of the County of Norfolk: Volume 8,1808,2009
An Essay Towards A Topographical History of the County of Norfolk: Volume 9,1808,2009
An Essay Towards A Topographical History of the County of Norfolk: Volume 10,1809,2009
An Essay Towards A Topographical History of the County of Norfolk: Volume 11,1810,2010
"An Inventory of the Historical Monuments in Buckinghamshire Volume 1 South""",1912,2013
"An Inventory of the Historical Monuments in Buckinghamshire Volume 2 North""",1913,2013
"An Inventory of the Historical Monuments in City of York Volume 1 Eburacum Roman York""",1962,2013
"An Inventory of the Historical Monuments in City of York Volume 2 the Defences""",1972,2013
"An Inventory of the Historical Monuments in City of York Volume 3 South west""",1972,2013
"An Inventory of the Historical Monuments in City of York Volume 4 Outside the City Walls East of the Ouse""",1975,2013
"An Inventory of the Historical Monuments in City of York Volume 5 Central""",1981,2013
"An Inventory of the Historical Monuments in Dorset Volume 1 West""",1952,2013
"An Inventory of the Historical Monuments in Dorset Volume 2 South east""",1970,2013
"An Inventory of the Historical Monuments in Dorset Volume 3 Central""",1970,2013
"An Inventory of the Historical Monuments in Dorset Volume 4 North""",1972,2013
"An Inventory of the Historical Monuments in Dorset Volume 5 East""",1975,2013
"An Inventory of the Historical Monuments in Essex Volume 1 North West""",1916,2012
"An Inventory of the Historical Monuments in Essex Volume 2 Central and South west""",1921,2012
"An Inventory of the Historical Monuments in Essex Volume 3 North East""",1922,2012
"An Inventory of the Historical Monuments in Essex Volume 4 South east""",1923,2012
"An Inventory of the Historical Monuments in Herefordshire Volume 1 South west""",1931,2013
"An Inventory of the Historical Monuments in Herefordshire Volume 2 East""",1932,2013
"An Inventory of the Historical Monuments in Herefordshire Volume 3 North West""",1934,2013
An Inventory of the Historical Monuments in Hertfordshire,1910,2013
An Inventory of the Historical Monuments in Huntingdonshire,1926,2013
"An Inventory of the Historical Monuments in London Volume 1 Westminster Abbey""",1924,2012
"An Inventory of the Historical Monuments in London Volume 2 West London""",1925,2012
"An Inventory of the Historical Monuments in London Volume 3 Roman London""",1928,2013
"An Inventory of the Historical Monuments in London Volume 4 the City""",1929,2012
"An Inventory of the Historical Monuments in London Volume 5 East London""",1930,2012
An Inventory of the Historical Monuments in Middlesex,1937,2013
An Inventory of the Historical Monuments in the City of Cambridge,1959,2013
An Inventory of the Historical Monuments in the City of Oxford,1939,2013
"An Inventory of the Historical Monuments in the County of Cambridgeshire Volume 1 West Cambridgshire""",1968,2013
"An Inventory of the Historical Monuments in the County of Cambridgeshire Volume 2 North-East Cambridgeshire""",1972,2013
"An Inventory of the Historical Monuments in the County of Northamptonshire Volume 1 Archaeological Sites in North-East Northamptonshire""",1975,2013
"An Inventory of the Historical Monuments in the County of Northamptonshire Volume 2 Archaeological Sites in Central Northamptonshire""",1979,2013
"An Inventory of the Historical Monuments in the County of Northamptonshire Volume 3 Archaeological Sites in North-West Northamptonshire""",1981,2013
"An Inventory of the Historical Monuments in the County of Northamptonshire Volume 4 Archaeological Sites in South-West Northamptonshire""",1982,2013
"An Inventory of the Historical Monuments in the County of Northamptonshire Volume 6 Architectural Monuments in North Northamptonshire""",1984,2013
"An Inventory of the Historical Monuments in the County of Northamptonshire Volume 5 Archaeology and Churches in Northampton""",1985,2013
An Inventory of the Historical Monuments in the Town of Stamford,1977,2013
An Inventory of the Historical Monuments in Westmorland,1936,2013
Analytical Index to the Series of Records Known as the Remembrancia 1579-1664,1878,2007
Ancient and Historical Monuments in the City of Salisbury,1977,2013
Ancient and Historical Monuments in the County of Gloucester Iron Age and Romano-British Monuments in the Gloucestershire Cotswolds,1976,2013
"Annales Cestrienses Chronicle of the Abbey of S. Werburg At Chester""",1887,2007
"Borough Market Privileges: the Hinterland of Medieval London C.1400""",2006,2006
Bristol Town Duties A Collection of Original and Interesting Documents [Etc.],1828,2009
"Calendar of Border Papers: Volume 1 1560-95""",1894,2007
"Calendar of Border Papers: Volume 2 1595-1603""",1896,2007
"Calendar of Close Rolls Edward I: Volume 1 1272-1279""",1900,2008
"Calendar of Close Rolls Edward I: Volume 2 1279-1288""",1902,2009
"Calendar of Close Rolls Edward I: Volume 3 1288-1296""",1904,2008
"Calendar of Close Rolls Edward I: Volume 4 1296-1302""",1906,2008
"Calendar of Close Rolls Edward I: Volume 5 1302-1307""",1908,2008
"Calendar of Close Rolls Edward II: Volume 1 1307-1313""",1892,2008
"Calendar of Close Rolls Edward II: Volume 2 1313-1318""",1893,2008
"Calendar of Close Rolls Edward II: Volume 3 1318-1323""",1895,2008
"Calendar of Close Rolls Edward II: Volume 4 1323-1327""",1898,2008
"Calendar of Close Rolls Edward III: Volume 1 1327-1330""",1896,2008
"Calendar of Close Rolls Edward III: Volume 2 1330-1333""",1898,2008
"Calendar of Close Rolls Edward III: Volume 3 1333-1337""",1898,2008
"Calendar of Close Rolls Edward III: Volume 4 1337-1339""",1900,2008
"Calendar of Close Rolls Edward III: Volume 5 1339-1341""",1901,2008
"Calendar of Close Rolls Edward III: Volume 6 1341-1343""",1902,2008
"Calendar of Close Rolls Edward III: Volume 7 1343-1346""",1904,2008
"Calendar of Close Rolls Edward III: Volume 8 1346-1349""",1905,2008
"Calendar of Close Rolls Edward III: Volume 9 1349-1354""",1906,2008
"Calendar of Close Rolls Edward III: Volume 10 1354-1360""",1908,2009
"Calendar of Close Rolls Edward III: Volume 11 1360-1364""",1909,2009
"Calendar of Close Rolls Edward III: Volume 12 1364-1369""",1910,2009
"Calendar of Close Rolls Edward III: Volume 13 1369-1374""",1911,2009
"Calendar of Close Rolls Edward III: Volume 14 1374-1377""",1913,2009
"Calendar of Close Rolls Edward IV: Volume 1 1461-1468""",1949,2009
"Calendar of Close Rolls Edward IV: Volume 2 1468-1476""",1953,2009
"Calendar of Close Rolls Edward IV Edward V Richard III 1476-1485""",1954,2009
"Calendar of Close Rolls Henry III: Volume 1 1227-1231""",1902,2008
"Calendar of Close Rolls Henry III: Volume 2 1231-1234""",1905,2008
"Calendar of Close Rolls Henry III: Volume 3 1234-1237""",1908,2008
"Calendar of Close Rolls Henry III: Volume 4 1237-1242""",1911,2008
"Calendar of Close Rolls Henry III: Volume 5 1242-1247""",1916,2008
"Calendar of Close Rolls Henry III: Volume 6 1247-1251""",1922,2008
"Calendar of Close Rolls Henry III: Volume 7 1251-1253""",1927,2008
"Calendar of Close Rolls Henry III: Volume 8 1253-1254""",1929,2008
"Calendar of Close Rolls Henry III: Volume 9 1254-1256""",1931,2008
"Calendar of Close Rolls Henry III: Volume 10 1256-1259""",1932,2008
"Calendar of Close Rolls Henry III: Volume 11 1259-1261""",1934,2008
"Calendar of Close Rolls Henry III: Volume 12 1261-1264""",1936,2008
"Calendar of Close Rolls Henry III: Volume 13 1264-1268""",1937,2008
"Calendar of Close Rolls Henry III: Volume 14 1268-1272""",1938,2008
"Calendar of Close Rolls Henry III (Supplementary) 1244-1266""",1975,2008
"Calendar of Close Rolls Henry IV: Volume 1 1399-1402""",1927,2009
"Calendar of Close Rolls Henry IV: Volume 2 1402-1405""",1929,2009
"Calendar of Close Rolls Henry IV: Volume 3 1405-1409""",1931,2009
"Calendar of Close Rolls Henry IV: Volume 4 1409-1413""",1932,2009
"Calendar of Close Rolls Henry V: Volume 1 1413-1419""",1929,2009
"Calendar of Close Rolls Henry V: Volume 2 1419-1422""",1932,2009
"Calendar of Close Rolls Henry VI: Volume 1 1422-1429""",1933,2009
"Calendar of Close Rolls Henry VI: Volume 2 1429-1435""",1933,2009
"Calendar of Close Rolls Henry VI: Volume 3 1435-1441""",1937,2009
"Calendar of Close Rolls Henry VI: Volume 4 1441-1447""",1937,2009
"Calendar of Close Rolls Henry VI: Volume 6 1454-1461""",1947,2009
"Calendar of Close Rolls Henry VI: Volume 5 1447-1454""",1947,2009
"Calendar of Close Rolls Henry VII: Volume 1 1485-1500""",1955,2009
"Calendar of Close Rolls Henry VII: Volume 2 1500-1509""",1963,2009
"Calendar of Close Rolls Richard II: Volume 1 1377-1381""",1914,2009
"Calendar of Close Rolls Richard II: Volume 2 1381-1385""",1920,2009
"Calendar of Close Rolls Richard II: Volume 3 1385-1389""",1921,2009
"Calendar of Close Rolls Richard II: Volume 4 1389-1392""",1922,2009
"Calendar of Close Rolls Richard II: Volume 5 1392-1396""",1925,2009
"Calendar of Close Rolls Richard II: Volume 6 1396-1399""",1927,2009
Calendar of Documents Preserved in France 918-1206,1899,2009
Calendar of Early Mayor's Court Rolls: 1298-1307,1924,2004
Calendar of Home Office Papers (George III): 1760-5,1878,2008
Calendar of Home Office Papers (George III): 1766-9,1879,2008
Calendar of Home Office Papers (George III): 1770-2,1881,2008
Calendar of Home Office Papers (George III): 1773-5,1899,2008
"Calendar of Inquisitions Post Mortem: Volume 1 Henry III""",1904,2009
"Calendar of Inquisitions Post Mortem: Volume 2 Edward I""",1906,2009
"Calendar of Inquisitions Post Mortem: Volume 12 Edward III""",1938,2015
"Calendar of Inquisitions Post Mortem Volume 17 Richard II""",1988,2015
"Calendar of Inquisitions Post Mortem: Volume 4 Edward I""",1913,2014
"Calendar of Inquisitions Post Mortem: Series 2 Volume 1 Henry VII""",1898,2015
"Calendar of Inquisitions Post Mortem: Series 2 Volume 2 Henry VII""",1915,2015
"Calendar of Inquisitions Post Mortem: Series 2 Volume 3 Henry VII""",1955,2015
"Calendar of Inquisitions Post Mortem: Volume 10 Edward III""",1921,2015
"Calendar of Inquisitions Post Mortem: Volume 11 Edward III""",1935,2015
"Calendar of Inquisitions Post Mortem: Volume 13 Edward III""",1954,2015
"Calendar of Inquisitions Post Mortem: Volume 14 Edward III""",1952,2015
"Calendar of Inquisitions Post Mortem: Volume 15 Richard II""",1970,2015
"Calendar of Inquisitions Post Mortem: Volume 16 Richard II""",1974,2015
"Calendar of Inquisitions Post Mortem: Volume 18 Henry IV""",1987,2015
"Calendar of Inquisitions Post Mortem: Volume 19 Henry IV""",1992,2015
"Calendar of Inquisitions Post Mortem: Volume 20 Henry V""",1995,2015
"Calendar of Inquisitions Post Mortem: Volume 3 Edward I""",1912,2014
"Calendar of Inquisitions Post Mortem: Volume 5 Edward II""",1908,2015
"Calendar of Inquisitions Post Mortem: Volume 6 Edward II""",1910,2015
"Calendar of Inquisitions Post Mortem: Volume 7 Edward III""",1909,2015
"Calendar of Inquisitions Post Mortem: Volume 8 Edward III""",1913,2015
"Calendar of Inquisitions Post Mortem: Volume 9 Edward III""",1916,2015
"Calendar of Letter-Books of the City of London: A 1275-1298""",1899,2004
"Calendar of Letter-Books of the City of London: B 1275-1312""",1900,2005
"Calendar of Letter-Books of the City of London: C 1291-1309""",1901,2005
"Calendar of Letter-Books of the City of London: D 1309-1314""",1902,2005
"Calendar of Letter-Books of the City of London: E 1314-1337""",1903,2005
"Calendar of Letter-Books of the City of London: F 1337-1352""",1904,2005
"Calendar of Letter-Books of the City of London: G 1352-1374""",1905,2005
"Calendar of Letter-Books of the City of London: H 1375-1399""",1907,2005
